label	weight_bm25	weight_rm3	weight_dense	rrf_k	bm25_topk	rm3_topk	dense_topk	map	Rprec	P_10	bpref	recip_rank
b0.05-r0.60-d0.35	0.05	0.60	0.35	60	250	250	250	0.2770	0.3125	0.4960	0.3437	0.7609
b0.10-r0.55-d0.35	0.10	0.55	0.35	60	250	250	250	0.2769	0.3127	0.4960	0.3441	0.7407
b0.05-r0.55-d0.40	0.05	0.55	0.40	60	250	250	250	0.2769	0.3107	0.5040	0.3457	0.7641
b0.15-r0.50-d0.35	0.15	0.50	0.35	60	250	250	250	0.2765	0.3125	0.4940	0.3440	0.7408
b0.10-r0.50-d0.40	0.10	0.50	0.40	60	250	250	250	0.2764	0.3110	0.5040	0.3456	0.7637
b0.05-r0.65-d0.30	0.05	0.65	0.30	60	250	250	250	0.2763	0.3177	0.4820	0.3425	0.7490
b0.15-r0.55-d0.30	0.15	0.55	0.30	60	250	250	250	0.2762	0.3144	0.4840	0.3425	0.7387
b0.10-r0.60-d0.30	0.10	0.60	0.30	60	250	250	250	0.2760	0.3164	0.4820	0.3423	0.7387
b0.20-r0.50-d0.30	0.20	0.50	0.30	60	250	250	250	0.2759	0.3133	0.4820	0.3423	0.7390
b0.15-r0.45-d0.40	0.15	0.45	0.40	60	250	250	250	0.2759	0.3090	0.5040	0.3457	0.7635
b0.20-r0.45-d0.35	0.20	0.45	0.35	60	250	250	250	0.2758	0.3115	0.4880	0.3438	0.7399
b0.25-r0.45-d0.30	0.25	0.45	0.30	60	250	250	250	0.2754	0.3112	0.4840	0.3423	0.7383
b0.20-r0.40-d0.40	0.20	0.40	0.40	60	250	250	250	0.2753	0.3086	0.5080	0.3458	0.7619
b0.25-r0.40-d0.35	0.25	0.40	0.35	60	250	250	250	0.2752	0.3106	0.4860	0.3437	0.7391
b0.30-r0.40-d0.30	0.30	0.40	0.30	60	250	250	250	0.2745	0.3104	0.4880	0.3420	0.7384
b0.05-r0.70-d0.25	0.05	0.70	0.25	60	250	250	250	0.2744	0.3123	0.4660	0.3401	0.7480
b0.30-r0.35-d0.35	0.30	0.35	0.35	60	250	250	250	0.2744	0.3111	0.4820	0.3435	0.7391
b0.10-r0.65-d0.25	0.10	0.65	0.25	60	250	250	250	0.2742	0.3122	0.4620	0.3401	0.7481
b0.25-r0.35-d0.40	0.25	0.35	0.40	60	250	250	250	0.2741	0.3075	0.5020	0.3455	0.7621
b0.15-r0.60-d0.25	0.15	0.60	0.25	60	250	250	250	0.2739	0.3118	0.4580	0.3398	0.7370
b0.35-r0.35-d0.30	0.35	0.35	0.30	60	250	250	250	0.2738	0.3101	0.4820	0.3419	0.7412
b0.35-r0.30-d0.35	0.35	0.30	0.35	60	250	250	250	0.2737	0.3115	0.4800	0.3433	0.7445
b0.20-r0.55-d0.25	0.20	0.55	0.25	60	250	250	250	0.2737	0.3090	0.4620	0.3397	0.7367
b0.30-r0.30-d0.40	0.30	0.30	0.40	60	250	250	250	0.2734	0.3083	0.4940	0.3456	0.7681
b0.25-r0.50-d0.25	0.25	0.50	0.25	60	250	250	250	0.2734	0.3078	0.4600	0.3398	0.7367
b0.40-r0.25-d0.35	0.40	0.25	0.35	60	250	250	250	0.2731	0.3089	0.4820	0.3430	0.7411
b0.40-r0.30-d0.30	0.40	0.30	0.30	60	250	250	250	0.2731	0.3081	0.4840	0.3414	0.7414
b0.05-r0.50-d0.45	0.05	0.50	0.45	60	250	250	250	0.2729	0.3081	0.5180	0.3474	0.7638
b0.30-r0.45-d0.25	0.30	0.45	0.25	60	250	250	250	0.2728	0.3067	0.4640	0.3392	0.7364
b0.35-r0.25-d0.40	0.35	0.25	0.40	60	250	250	250	0.2725	0.3073	0.4940	0.3454	0.7583
b0.10-r0.45-d0.45	0.10	0.45	0.45	60	250	250	250	0.2725	0.3068	0.5180	0.3473	0.7639
b0.45-r0.20-d0.35	0.45	0.20	0.35	60	250	250	250	0.2722	0.3075	0.4800	0.3425	0.7410
b0.05-r0.75-d0.20	0.05	0.75	0.20	60	250	250	250	0.2720	0.3115	0.4640	0.3381	0.7477
b0.35-r0.40-d0.25	0.35	0.40	0.25	60	250	250	250	0.2720	0.3058	0.4640	0.3389	0.7365
b0.45-r0.25-d0.30	0.45	0.25	0.30	60	250	250	250	0.2719	0.3074	0.4780	0.3407	0.7386
b0.40-r0.20-d0.40	0.40	0.20	0.40	60	250	250	250	0.2718	0.3072	0.4960	0.3451	0.7450
b0.10-r0.70-d0.20	0.10	0.70	0.20	60	250	250	250	0.2716	0.3119	0.4700	0.3379	0.7477
b0.50-r0.15-d0.35	0.50	0.15	0.35	60	250	250	250	0.2716	0.3065	0.4800	0.3421	0.7439
b0.15-r0.40-d0.45	0.15	0.40	0.45	60	250	250	250	0.2716	0.3058	0.5160	0.3469	0.7624
b0.45-r0.15-d0.40	0.45	0.15	0.40	60	250	250	250	0.2714	0.3057	0.4960	0.3447	0.7450
b0.15-r0.65-d0.20	0.15	0.65	0.20	60	250	250	250	0.2712	0.3098	0.4660	0.3374	0.7378
b0.40-r0.35-d0.25	0.40	0.35	0.25	60	250	250	250	0.2711	0.3057	0.4560	0.3381	0.7400
b0.50-r0.20-d0.30	0.50	0.20	0.30	60	250	250	250	0.2710	0.3067	0.4800	0.3403	0.7393
b0.20-r0.60-d0.20	0.20	0.60	0.20	60	250	250	250	0.2709	0.3086	0.4620	0.3371	0.7377
b0.20-r0.35-d0.45	0.20	0.35	0.45	60	250	250	250	0.2708	0.3058	0.5100	0.3466	0.7619
b0.55-r0.10-d0.35	0.55	0.10	0.35	60	250	250	250	0.2708	0.3047	0.4820	0.3415	0.7442
b0.25-r0.55-d0.20	0.25	0.55	0.20	60	250	250	250	0.2706	0.3079	0.4600	0.3372	0.7378
b0.05-r0.80-d0.15	0.05	0.80	0.15	60	250	250	250	0.2705	0.3079	0.4600	0.3364	0.7414
b0.50-r0.10-d0.40	0.50	0.10	0.40	60	250	250	250	0.2705	0.3052	0.4960	0.3443	0.7446
b0.25-r0.30-d0.45	0.25	0.30	0.45	60	250	250	250	0.2704	0.3051	0.5060	0.3468	0.7653
b0.10-r0.75-d0.15	0.10	0.75	0.15	60	250	250	250	0.2701	0.3070	0.4620	0.3360	0.7401
b0.45-r0.30-d0.25	0.45	0.30	0.25	60	250	250	250	0.2701	0.3048	0.4600	0.3376	0.7368
b0.30-r0.50-d0.20	0.30	0.50	0.20	60	250	250	250	0.2700	0.3076	0.4620	0.3366	0.7374
b0.55-r0.15-d0.30	0.55	0.15	0.30	60	250	250	250	0.2699	0.3053	0.4800	0.3395	0.7393
b0.15-r0.70-d0.15	0.15	0.70	0.15	60	250	250	250	0.2698	0.3058	0.4620	0.3357	0.7391
b0.60-r0.05-d0.35	0.60	0.05	0.35	60	250	250	250	0.2697	0.3049	0.4840	0.3411	0.7342
b0.35-r0.45-d0.20	0.35	0.45	0.20	60	250	250	250	0.2697	0.3046	0.4600	0.3362	0.7374
b0.30-r0.25-d0.45	0.30	0.25	0.45	60	250	250	250	0.2696	0.3047	0.5060	0.3465	0.7652
b0.55-r0.05-d0.40	0.55	0.05	0.40	60	250	250	250	0.2696	0.3047	0.4940	0.3438	0.7342
b0.20-r0.65-d0.15	0.20	0.65	0.15	60	250	250	250	0.2694	0.3045	0.4600	0.3352	0.7291
b0.50-r0.25-d0.25	0.50	0.25	0.25	60	250	250	250	0.2693	0.3046	0.4540	0.3370	0.7368
b0.25-r0.60-d0.15	0.25	0.60	0.15	60	250	250	250	0.2691	0.3028	0.4600	0.3347	0.7292
b0.40-r0.40-d0.20	0.40	0.40	0.20	60	250	250	250	0.2689	0.3046	0.4580	0.3358	0.7399
b0.35-r0.20-d0.45	0.35	0.20	0.45	60	250	250	250	0.2688	0.3048	0.5060	0.3464	0.7568
b0.60-r0.10-d0.30	0.60	0.10	0.30	60	250	250	250	0.2684	0.3039	0.4740	0.3384	0.7399
b0.40-r0.15-d0.45	0.40	0.15	0.45	60	250	250	250	0.2683	0.3033	0.5040	0.3462	0.7569
b0.30-r0.55-d0.15	0.30	0.55	0.15	60	250	250	250	0.2683	0.3022	0.4560	0.3341	0.7286
b0.55-r0.20-d0.25	0.55	0.20	0.25	60	250	250	250	0.2682	0.3025	0.4520	0.3366	0.7368
b0.45-r0.35-d0.20	0.45	0.35	0.20	60	250	250	250	0.2681	0.3023	0.4580	0.3350	0.7400
b0.05-r0.85-d0.10	0.05	0.85	0.10	60	250	250	250	0.2678	0.3051	0.4520	0.3341	0.7502
b0.65-r0.05-d0.30	0.65	0.05	0.30	60	250	250	250	0.2678	0.3024	0.4780	0.3381	0.7401
b0.45-r0.10-d0.45	0.45	0.10	0.45	60	250	250	250	0.2677	0.3026	0.5060	0.3459	0.7573
b0.35-r0.50-d0.15	0.35	0.50	0.15	60	250	250	250	0.2674	0.3009	0.4540	0.3335	0.7290
b0.60-r0.15-d0.25	0.60	0.15	0.25	60	250	250	250	0.2673	0.3008	0.4580	0.3360	0.7388
b0.10-r0.80-d0.10	0.10	0.80	0.10	60	250	250	250	0.2672	0.3037	0.4520	0.3335	0.7390
b0.50-r0.30-d0.20	0.50	0.30	0.20	60	250	250	250	0.2672	0.3005	0.4560	0.3344	0.7371
b0.50-r0.05-d0.45	0.50	0.05	0.45	60	250	250	250	0.2669	0.3019	0.5060	0.3456	0.7469
b0.40-r0.45-d0.15	0.40	0.45	0.15	60	250	250	250	0.2669	0.2996	0.4500	0.3331	0.7390
b0.55-r0.25-d0.20	0.55	0.25	0.20	60	250	250	250	0.2667	0.2988	0.4520	0.3336	0.7379
b0.65-r0.10-d0.25	0.65	0.10	0.25	60	250	250	250	0.2665	0.2987	0.4560	0.3355	0.7388
b0.15-r0.75-d0.10	0.15	0.75	0.10	60	250	250	250	0.2664	0.3003	0.4540	0.3327	0.7391
b0.45-r0.40-d0.15	0.45	0.40	0.15	60	250	250	250	0.2664	0.2991	0.4520	0.3326	0.7397
b0.20-r0.70-d0.10	0.20	0.70	0.10	60	250	250	250	0.2663	0.2989	0.4560	0.3324	0.7491
b0.25-r0.65-d0.10	0.25	0.65	0.10	60	250	250	250	0.2660	0.2990	0.4560	0.3321	0.7387
b0.50-r0.35-d0.15	0.50	0.35	0.15	60	250	250	250	0.2657	0.2976	0.4540	0.3318	0.7363
b0.30-r0.60-d0.10	0.30	0.60	0.10	60	250	250	250	0.2657	0.2963	0.4560	0.3317	0.7289
b0.60-r0.20-d0.20	0.60	0.20	0.20	60	250	250	250	0.2653	0.2973	0.4480	0.3330	0.7279
b0.05-r0.45-d0.50	0.05	0.45	0.50	60	250	250	250	0.2652	0.3043	0.5200	0.3474	0.7596
b0.10-r0.40-d0.50	0.10	0.40	0.50	60	250	250	250	0.2650	0.3020	0.5160	0.3474	0.7559
b0.70-r0.05-d0.25	0.70	0.05	0.25	60	250	250	250	0.2650	0.2973	0.4540	0.3345	0.7354
b0.55-r0.30-d0.15	0.55	0.30	0.15	60	250	250	250	0.2649	0.2958	0.4500	0.3312	0.7364
b0.35-r0.55-d0.10	0.35	0.55	0.10	60	250	250	250	0.2649	0.2957	0.4560	0.3311	0.7269
b0.65-r0.15-d0.20	0.65	0.15	0.20	60	250	250	250	0.2645	0.2962	0.4440	0.3324	0.7279
b0.15-r0.35-d0.50	0.15	0.35	0.50	60	250	250	250	0.2644	0.3010	0.5160	0.3467	0.7555
b0.40-r0.50-d0.10	0.40	0.50	0.10	60	250	250	250	0.2642	0.2948	0.4500	0.3306	0.7169
b0.60-r0.25-d0.15	0.60	0.25	0.15	60	250	250	250	0.2641	0.2954	0.4500	0.3307	0.7375
b0.20-r0.30-d0.50	0.20	0.30	0.50	60	250	250	250	0.2636	0.3004	0.5140	0.3464	0.7483
b0.65-r0.20-d0.15	0.65	0.20	0.15	60	250	250	250	0.2635	0.2944	0.4440	0.3303	0.7371
b0.25-r0.25-d0.50	0.25	0.25	0.50	60	250	250	250	0.2634	0.3006	0.5140	0.3465	0.7588
b0.70-r0.10-d0.20	0.70	0.10	0.20	60	250	250	250	0.2633	0.2954	0.4460	0.3320	0.7280
b0.45-r0.45-d0.10	0.45	0.45	0.10	60	250	250	250	0.2633	0.2939	0.4460	0.3301	0.6992
b0.05-r0.90-d0.05	0.05	0.90	0.05	60	250	250	250	0.2629	0.3018	0.4460	0.3313	0.6800
b0.50-r0.40-d0.10	0.50	0.40	0.10	60	250	250	250	0.2628	0.2929	0.4460	0.3294	0.6993
b0.30-r0.20-d0.50	0.30	0.20	0.50	60	250	250	250	0.2625	0.2994	0.5100	0.3460	0.7550
b0.10-r0.85-d0.05	0.10	0.85	0.05	60	250	250	250	0.2623	0.2984	0.4480	0.3307	0.6901
b0.75-r0.05-d0.20	0.75	0.05	0.20	60	250	250	250	0.2623	0.2935	0.4440	0.3312	0.7277
b0.70-r0.15-d0.15	0.70	0.15	0.15	60	250	250	250	0.2622	0.2925	0.4400	0.3296	0.7471
b0.35-r0.15-d0.50	0.35	0.15	0.50	60	250	250	250	0.2619	0.2989	0.5040	0.3457	0.7552
b0.15-r0.80-d0.05	0.15	0.80	0.05	60	250	250	250	0.2618	0.2969	0.4440	0.3302	0.6901
b0.55-r0.35-d0.10	0.55	0.35	0.10	60	250	250	250	0.2618	0.2920	0.4460	0.3287	0.6954
b0.40-r0.10-d0.50	0.40	0.10	0.50	60	250	250	250	0.2615	0.3002	0.5020	0.3458	0.7519
b0.20-r0.75-d0.05	0.20	0.75	0.05	60	250	250	250	0.2614	0.2951	0.4460	0.3298	0.6885
b0.60-r0.30-d0.10	0.60	0.30	0.10	60	250	250	250	0.2614	0.2919	0.4440	0.3284	0.6932
b0.45-r0.05-d0.50	0.45	0.05	0.50	60	250	250	250	0.2611	0.3001	0.4960	0.3460	0.7552
b0.25-r0.70-d0.05	0.25	0.70	0.05	60	250	250	250	0.2610	0.2948	0.4460	0.3292	0.6889
b0.75-r0.10-d0.15	0.75	0.10	0.15	60	250	250	250	0.2610	0.2909	0.4400	0.3287	0.7472
b0.30-r0.65-d0.05	0.30	0.65	0.05	60	250	250	250	0.2606	0.2933	0.4440	0.3292	0.6868
b0.65-r0.25-d0.10	0.65	0.25	0.10	60	250	250	250	0.2606	0.2903	0.4420	0.3279	0.6915
b0.35-r0.60-d0.05	0.35	0.60	0.05	60	250	250	250	0.2599	0.2933	0.4440	0.3285	0.6876
b0.80-r0.05-d0.15	0.80	0.05	0.15	60	250	250	250	0.2597	0.2896	0.4380	0.3280	0.7370
b0.70-r0.20-d0.10	0.70	0.20	0.10	60	250	250	250	0.2597	0.2888	0.4420	0.3271	0.6916
b0.40-r0.55-d0.05	0.40	0.55	0.05	60	250	250	250	0.2595	0.2927	0.4380	0.3282	0.6855
b0.45-r0.50-d0.05	0.45	0.50	0.05	60	250	250	250	0.2588	0.2918	0.4340	0.3277	0.6872
b0.75-r0.15-d0.10	0.75	0.15	0.10	60	250	250	250	0.2581	0.2885	0.4380	0.3264	0.6915
b0.50-r0.45-d0.05	0.50	0.45	0.05	60	250	250	250	0.2580	0.2906	0.4380	0.3269	0.6889
b0.80-r0.10-d0.10	0.80	0.10	0.10	60	250	250	250	0.2572	0.2881	0.4400	0.3258	0.6915
b0.55-r0.40-d0.05	0.55	0.40	0.05	60	250	250	250	0.2570	0.2887	0.4400	0.3261	0.6873
b0.05-r0.40-d0.55	0.05	0.40	0.55	60	250	250	250	0.2568	0.2986	0.5040	0.3470	0.7618
b0.10-r0.35-d0.55	0.10	0.35	0.55	60	250	250	250	0.2564	0.2977	0.5020	0.3469	0.7602
b0.60-r0.35-d0.05	0.60	0.35	0.05	60	250	250	250	0.2563	0.2866	0.4400	0.3251	0.6873
b0.15-r0.30-d0.55	0.15	0.30	0.55	60	250	250	250	0.2560	0.2974	0.5000	0.3463	0.7604
b0.85-r0.05-d0.10	0.85	0.05	0.10	60	250	250	250	0.2558	0.2862	0.4360	0.3254	0.6761
b0.65-r0.30-d0.05	0.65	0.30	0.05	60	250	250	250	0.2557	0.2860	0.4400	0.3245	0.6880
b0.20-r0.25-d0.55	0.20	0.25	0.55	60	250	250	250	0.2555	0.2969	0.4980	0.3459	0.7605
b0.25-r0.20-d0.55	0.25	0.20	0.55	60	250	250	250	0.2550	0.2963	0.4960	0.3457	0.7626
b0.70-r0.25-d0.05	0.70	0.25	0.05	60	250	250	250	0.2545	0.2847	0.4380	0.3237	0.6880
b0.30-r0.15-d0.55	0.30	0.15	0.55	60	250	250	250	0.2544	0.2951	0.4960	0.3453	0.7560
b0.35-r0.10-d0.55	0.35	0.10	0.55	60	250	250	250	0.2541	0.2942	0.4980	0.3451	0.7576
b0.75-r0.20-d0.05	0.75	0.20	0.05	60	250	250	250	0.2540	0.2851	0.4380	0.3232	0.6881
b0.80-r0.15-d0.05	0.80	0.15	0.05	60	250	250	250	0.2539	0.2857	0.4400	0.3230	0.6881
b0.40-r0.05-d0.55	0.40	0.05	0.55	60	250	250	250	0.2535	0.2944	0.4940	0.3452	0.7678
b0.85-r0.10-d0.05	0.85	0.10	0.05	60	250	250	250	0.2533	0.2847	0.4380	0.3227	0.6892
b0.90-r0.05-d0.05	0.90	0.05	0.05	60	250	250	250	0.2525	0.2835	0.4380	0.3226	0.6882
b0.05-r0.35-d0.60	0.05	0.35	0.60	60	250	250	250	0.2479	0.2925	0.4940	0.3470	0.7718
b0.10-r0.30-d0.60	0.10	0.30	0.60	60	250	250	250	0.2473	0.2924	0.4900	0.3467	0.7666
b0.15-r0.25-d0.60	0.15	0.25	0.60	60	250	250	250	0.2469	0.2913	0.4920	0.3461	0.7654
b0.20-r0.20-d0.60	0.20	0.20	0.60	60	250	250	250	0.2464	0.2915	0.4920	0.3456	0.7635
b0.25-r0.15-d0.60	0.25	0.15	0.60	60	250	250	250	0.2461	0.2903	0.4940	0.3456	0.7544
b0.30-r0.10-d0.60	0.30	0.10	0.60	60	250	250	250	0.2461	0.2896	0.4940	0.3454	0.7645
b0.35-r0.05-d0.60	0.35	0.05	0.60	60	250	250	250	0.2457	0.2887	0.4920	0.3452	0.7628
b0.05-r0.30-d0.65	0.05	0.30	0.65	60	250	250	250	0.2390	0.2823	0.4940	0.3462	0.7721
b0.10-r0.25-d0.65	0.10	0.25	0.65	60	250	250	250	0.2384	0.2811	0.4940	0.3454	0.7652
b0.15-r0.20-d0.65	0.15	0.20	0.65	60	250	250	250	0.2379	0.2804	0.4940	0.3450	0.7552
b0.20-r0.15-d0.65	0.20	0.15	0.65	60	250	250	250	0.2374	0.2797	0.4920	0.3444	0.7652
b0.25-r0.10-d0.65	0.25	0.10	0.65	60	250	250	250	0.2373	0.2797	0.4920	0.3443	0.7619
b0.30-r0.05-d0.65	0.30	0.05	0.65	60	250	250	250	0.2366	0.2788	0.4920	0.3439	0.7526
b0.10-r0.20-d0.70	0.10	0.20	0.70	60	250	250	250	0.2301	0.2685	0.4760	0.3462	0.7662
b0.05-r0.25-d0.70	0.05	0.25	0.70	60	250	250	250	0.2301	0.2679	0.4820	0.3464	0.7663
b0.15-r0.15-d0.70	0.15	0.15	0.70	60	250	250	250	0.2297	0.2676	0.4720	0.3434	0.7695
b0.20-r0.10-d0.70	0.20	0.10	0.70	60	250	250	250	0.2292	0.2658	0.4740	0.3427	0.7650
b0.25-r0.05-d0.70	0.25	0.05	0.70	60	250	250	250	0.2290	0.2657	0.4740	0.3424	0.7640
b0.05-r0.20-d0.75	0.05	0.20	0.75	60	250	250	250	0.2239	0.2583	0.4640	0.3456	0.7730
b0.10-r0.15-d0.75	0.10	0.15	0.75	60	250	250	250	0.2234	0.2584	0.4660	0.3451	0.7629
b0.15-r0.10-d0.75	0.15	0.10	0.75	60	250	250	250	0.2230	0.2570	0.4680	0.3443	0.7597
b0.20-r0.05-d0.75	0.20	0.05	0.75	60	250	250	250	0.2227	0.2567	0.4620	0.3438	0.7632
b0.05-r0.15-d0.80	0.05	0.15	0.80	60	250	250	250	0.2175	0.2555	0.4520	0.3445	0.7776
b0.10-r0.10-d0.80	0.10	0.10	0.80	60	250	250	250	0.2170	0.2549	0.4500	0.3437	0.7643
b0.15-r0.05-d0.80	0.15	0.05	0.80	60	250	250	250	0.2169	0.2546	0.4500	0.3432	0.7610
b0.05-r0.10-d0.85	0.05	0.10	0.85	60	250	250	250	0.2114	0.2533	0.4380	0.3420	0.7580
b0.10-r0.05-d0.85	0.10	0.05	0.85	60	250	250	250	0.2112	0.2530	0.4360	0.3409	0.7504
b0.05-r0.05-d0.90	0.05	0.05	0.90	60	250	250	250	0.2066	0.2473	0.4220	0.3406	0.7530
